,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
60,0.15833573341369628,0.0025219911500306597,0.006848192214965821,0.00036054428497474684,0.8,0.2,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-90138669298.68034,-61841729380.853004,-56598555393.0663,-49903135524.425735,-57695608143.01003,-63235539548.00708,13987240563.146389,60
61,0.158577823638916,0.0031056018922426877,0.006434297561645508,0.0004683448010234398,0.8,0.2,3,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",-88288898548.76663,-66338612846.031845,-59469592432.17536,-54048342389.766884,-51348643363.44531,-63898817916.03721,13228646343.088453,74
62,0.14444456100463868,0.0015452258477331754,0.00618290901184082,0.0004118349811419543,0.8,0.2,3,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-89980953397.05696,-56704121235.59898,-52794439446.36699,-54609341925.59465,-56936606271.94877,-62205092455.31328,13969766628.287106,34
63,0.08911657333374023,0.002894643101047574,0.005739545822143555,0.0003854271121709462,0.8,0.2,5,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-90386830432.45238,-65602892418.8828,-52673315953.13712,-56019866137.221245,-45552094674.508446,-62046999923.240395,15569615003.217115,32
64,0.08830780982971191,0.0011653223736076983,0.0058250904083251955,0.0004157872755172616,0.8,0.2,5,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-101815456953.35956,-72513597806.25346,-59765312034.9242,-51815666220.846016,-46906941191.139984,-66563394841.30464,19637710650.08564,123
65,0.08345355987548828,0.0011973404172193642,0.005825328826904297,0.00041653409540635917,0.8,0.2,5,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-103342421873.14267,-65999999781.64809,-48718810120.54082,-56780633721.68901,-52190464196.17151,-65406465938.63843,19834488021.033382,103
66,0.16065187454223634,0.0024288436231243026,0.006229972839355469,0.00039570459064085884,0.8,0.2,5,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",-91297715157.7641,-67382913950.20357,-54700060257.26717,-58462474552.93015,-47440245653.342384,-63856681914.301476,15151799830.894794,71
67,0.1593637466430664,0.002048133062917339,0.00699310302734375,0.0010735106373709695,0.8,0.2,5,200,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",-101515627147.94922,-74025675550.31433,-61271679276.17896,-53253299418.62438,-48892972149.31572,-67791850708.476524,18906101604.542206,142
68,0.15142388343811036,0.0017610047737715445,0.00626220703125,0.0003775525616341692,0.8,0.2,5,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-104382201207.91681,-66465769987.47705,-49673570868.12522,-58104475695.65343,-55205853816.35176,-66766374315.10484,19574875975.926937,128
69,0.2346182346343994,0.002066236309067693,0.006767749786376953,0.0007875521813739567,0.8,0.2,5,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-91315860803.42816,-68619328346.40887,-54784165686.72295,-59208420670.16902,-48322860100.05003,-64450127121.35581,14967597827.866302,89
70,0.2340850830078125,0.001520539515890089,0.006447935104370117,0.000514910648542882,0.8,0.2,5,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.9}",-99902837207.45001,-75348674087.97488,-62146397664.98155,-53648301198.230644,-50040481836.173515,-68217338398.96212,18079480436.716473,151
71,0.23114285469055176,0.013451866768799755,0.007204389572143555,0.0007509285494480181,0.8,0.2,5,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-104908138432.7291,-67020244944.81483,-50642967115.494064,-59257734627.23626,-56052651694.88519,-67576347363.03188,19404670163.02508,140
72,0.13111329078674316,0.002335194158383663,0.005897235870361328,0.00037232117080100024,0.8,0.2,7,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-95557693083.60774,-77700704879.4753,-51925978760.62282,-49993067813.43565,-54048861273.10078,-65845261162.04846,17930831900.961967,112
73,0.13107404708862305,0.0038129651386946645,0.006636714935302735,0.0005240361531561019,0.8,0.2,7,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.9}",-99996319875.51901,-69094131838.89328,-61105389964.29643,-59776045851.24701,-51424197820.77189,-68279217070.14553,16819620010.370203,152
74,0.12601981163024903,0.0024971591874971685,0.006260824203491211,0.00045629497695187285,0.8,0.2,7,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-107929374523.06857,-79355402342.27509,-49276397960.038864,-59280183158.31645,-52780289415.19331,-69724329479.77846,21756293897.504143,170
75,0.252482271194458,0.003053076420463545,0.007644128799438476,0.000770818591956469,0.8,0.2,7,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",-94975683717.5871,-80099002055.08221,-53850950489.936646,-51171614739.12362,-55399572331.81127,-67099364666.70817,17390678955.637527,134
76,0.25395874977111815,0.005449871020108335,0.006977272033691406,0.0006365760953220912,0.8,0.2,7,200,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",-99655378887.63585,-71368826917.6423,-62665597310.53753,-61597484569.80728,-52535797740.77533,-69564617085.27965,16184940417.588675,169
77,0.24139690399169922,0.0031462321784375686,0.006864500045776367,0.00036811419099298906,0.8,0.2,7,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-109087186283.9234,-80518581630.74132,-49989441976.475075,-60979041358.247765,-53781252163.03209,-70871100682.48393,21815143903.94797,181
78,0.3805142879486084,0.012213813689940614,0.007946538925170898,0.001078166273496345,0.8,0.2,7,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-94849131924.11397,-81094023178.66087,-53523640097.36358,-51626695148.714096,-55698521551.29323,-67358402380.02915,17431279760.0166,138
79,0.37609004974365234,0.006551315411340961,0.008316659927368164,0.0010117444997094981,0.8,0.2,7,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.9}",-99432298073.04958,-72634623216.70102,-63326424223.88577,-61842319761.48669,-53022567988.40414,-70051646652.70543,15953091428.891571,175
80,0.35709223747253416,0.0038926067270943815,0.00871577262878418,0.0009377464035271179,0.8,0.2,7,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-109387582149.9563,-80946443198.07478,-50372600808.396996,-61454217110.5655,-54415261289.36824,-71315220911.27237,21742614842.651962,183
81,0.06705894470214843,0.0040104399228603595,0.005260896682739258,0.00044521747950299577,0.9,0.01,3,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-159071540786.78104,-222848158948.48035,-140463508214.85062,-148060341708.5562,-97843725743.67693,-153657455080.46902,40341656188.75265,239
82,0.0652090072631836,0.0012162373072874691,0.005862045288085938,0.0007592982095209818,0.9,0.01,3,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.9}",-158422437974.71896,-223388060372.33984,-140441547275.10266,-148782467447.06784,-97470731630.32112,-153701048939.9101,40596616829.08917,240
83,0.06024999618530273,0.0009862905520575983,0.006060552597045898,0.0005883830360521416,0.9,0.01,3,100,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-157481837812.77536,-221900011328.0395,-141684166713.54218,-149896646781.42477,-97108604176.64227,-153614253362.4848,40067290665.74572,238
84,0.11626029014587402,0.0033859536466909115,0.006460332870483398,0.0009819979457885452,0.9,0.01,3,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-92393122095.92645,-112786634468.84505,-79755662535.26398,-77103682645.00986,-51996318833.836525,-82807084115.77637,19908836142.711147,211
85,0.11335515975952148,0.0014062363797941134,0.006172561645507812,5.9858088487877075e-05,0.9,0.01,3,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.9}",-93072237999.63829,-113803339076.70474,-79521491150.36287,-77246185294.60345,-51619922497.18936,-83052635203.69974,20397046334.388245,212
86,0.10495262145996094,0.0010734494560883255,0.006401252746582031,0.000488753467631025,0.9,0.01,3,200,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-91498371634.62894,-113578841735.71857,-80583008020.3662,-76852667593.93396,-51065123676.508125,-82715602532.23116,20348716640.00965,209
87,0.16247429847717285,0.0016963763117386072,0.0060790061950683595,0.0006463111845068852,0.9,0.01,3,300,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-81888054601.03757,-83708490587.7294,-65998716789.57461,-65335584197.01056,-42584571751.83636,-67903083585.437706,14809699607.258959,145
88,0.1757798194885254,0.01466106635645878,0.006599950790405274,0.0004894343884180951,0.9,0.01,3,300,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",-82622693621.7476,-84976836654.69882,-66178458658.5402,-65308967409.62237,-42864762763.77543,-68390343821.67688,15123585092.448343,157
89,0.15235133171081544,0.002063054491160716,0.006753778457641602,0.0008045168016753071,0.9,0.01,3,300,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-81210021879.99379,-85301800174.16269,-67094253629.17284,-64990225230.30266,-42978342771.49549,-68314928737.0255,14895123483.226942,155
90,0.0930943489074707,0.0016246921510717233,0.005999612808227539,0.0006319578535795622,0.9,0.01,5,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-149871184469.09564,-213388337092.12695,-125496298049.19897,-133727553880.06009,-86214889244.04987,-141739652546.9063,41498663686.16181,227
91,0.09354796409606933,0.0014221178935315635,0.006360626220703125,0.0007279889713342134,0.9,0.01,5,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-151682943043.55893,-211139889333.66693,-126133110336.85011,-132388698649.45772,-86587528282.73264,-141586433929.25327,40713402760.350586,225
92,0.08744397163391113,0.0017413170825088468,0.006027317047119141,6.23736176498077e-05,0.9,0.01,5,100,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-156802829202.24002,-218198501371.29117,-127333833134.81633,-131070958451.05887,-87430446155.89442,-144167313663.06015,43160689817.22036,232
93,0.17149066925048828,0.002087634880410688,0.006443929672241211,0.0004919548488495734,0.9,0.01,5,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",-87266890835.84569,-110500200406.06737,-65808205144.93499,-64756951275.94465,-45096327095.58214,-74685714951.67497,22333319310.78264,196
94,0.1736391544342041,0.00424461824891345,0.006599569320678711,0.0004893192605243724,0.9,0.01,5,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",-91444784472.71838,-109282371064.07059,-65564658200.15749,-64744484115.40738,-45720788809.624115,-75351417332.3956,22345325776.505756,199
95,0.1631542682647705,0.002260373093423768,0.0068225860595703125,0.0004127359597119411,0.9,0.01,5,200,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-97686759418.15108,-115180219078.22113,-64716278679.38486,-65973892543.56776,-46312472781.00193,-77973924500.06535,24880183606.10049,204
96,0.24797258377075196,0.0016265448603731548,0.007261800765991211,0.0004497678222770769,0.9,0.01,5,300,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-81096071964.04445,-84680872216.05505,-53840894938.42479,-53914074576.08438,-39076050103.65545,-62521592759.65282,17522455867.368786,45
97,0.24943981170654297,0.0026651353789292074,0.007763004302978516,0.0009926942115467817,0.9,0.01,5,300,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.9}",-85615452206.71239,-83481863898.87157,-54080615591.85062,-53987219651.96262,-40464235567.07653,-63525877383.294754,17878640879.96183,64
98,0.23640012741088867,0.002317676153224782,0.007426595687866211,0.000520037795870173,0.9,0.01,5,300,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-93137672513.08768,-88891790199.53137,-51102155272.382256,-56711177521.85457,-42322308492.67372,-66433020799.90592,20632066637.038654,121
99,0.14201231002807618,0.003094968889650683,0.0064280033111572266,0.0004664522375435412,0.9,0.01,7,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-148123113146.2296,-212075527110.59525,-121987691158.33275,-130833953306.13956,-83916784097.61755,-139387413763.78293,41982798986.55511,220
100,0.14476318359375,0.002502249461937807,0.006312322616577148,0.0003452413778413283,0.9,0.01,7,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.9}",-149902365269.36472,-210927075152.55005,-122212056475.26035,-129470310423.60577,-84666000420.02965,-139435561548.16214,41512048084.19972,221
101,0.13971967697143556,0.0027224028523693297,0.006575155258178711,0.0005270152904459257,0.9,0.01,7,100,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-153949964856.30072,-220473292589.6301,-123188229029.92223,-126529301044.52875,-84035539419.29846,-141635265387.93607,45284209382.19306,226
102,0.27293100357055666,0.007355216685685315,0.0070339679718017575,0.0006354692826150462,0.9,0.01,7,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",-86648248582.84195,-111761962444.9673,-62714912226.34628,-61338317442.13311,-44454325672.55245,-73383553273.76822,23429307500.63231,192
103,0.2730647087097168,0.004690081977361889,0.007038927078247071,7.673028505666716e-05,0.9,0.01,7,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",-90087885178.32434,-111673149528.4024,-60956162458.41148,-61240297129.48569,-44998532640.38695,-73791205387.00217,23882650996.54599,194
104,0.2641721725463867,0.0010468549216464747,0.0071075439453125,0.0006827846969718576,0.9,0.01,7,200,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-96690385850.72275,-123984132861.14629,-61438221031.64303,-62822085009.722534,-45411902055.839455,-78069345361.8148,28391874570.06468,205
105,0.3963149070739746,0.004302301631036564,0.008093595504760742,0.0006433718355135088,0.9,0.01,7,300,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-80605363320.21593,-86135047164.31242,-51117427085.8477,-50518385949.263504,-39002937977.33447,-61475832299.3948,18473813916.59702,21
106,0.39882960319519045,0.005345836087646343,0.008603763580322266,0.0008001744579998733,0.9,0.01,7,300,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.9}",-85300762936.52373,-86464922230.23645,-49042824678.89748,-51144717582.7823,-40613026409.13974,-62513250767.515945,19407570839.439514,44
107,0.3905207633972168,0.0020432657532536065,0.007800149917602539,0.00039997117884336226,0.9,0.01,7,300,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-91991786983.89484,-97449415320.89825,-46482517703.6412,-52513883265.733665,-43169526155.20082,-66321425885.87376,23444232285.911873,119
108,0.06440773010253906,0.0015589823582148295,0.005975151062011718,5.2748320436004e-05,0.9,0.1,3,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-89080669872.85178,-65311420252.63954,-59597091030.538376,-58566191843.510864,-43135090045.51028,-63138092609.01017,14908398629.50177,59
109,0.06319956779479981,0.0011622555448682435,0.006018590927124023,6.943760918665385e-05,0.9,0.1,3,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.9}",-86425241441.28296,-68349875300.37119,-63956311772.777306,-60373086738.167274,-44598324818.47825,-64740568014.21541,13480742355.149084,96
110,0.05960803031921387,0.0013587784474959864,0.0053841590881347655,0.0004706660149466348,0.9,0.1,3,100,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-83915464730.9855,-64750986246.99251,-58104375648.84558,-60116527692.50237,-42361586795.159294,-61849788222.89706,13357644493.238985,29
111,0.11138215065002441,0.002592523520845074,0.005697870254516601,0.00042204001617041043,0.9,0.1,3,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-90826936194.22623,-62689191882.736534,-55564810871.65978,-56577271186.793526,-46265330927.6247,-62384708212.608154,15159978175.9027,38
112,0.11068906784057617,0.0013203672451663996,0.006400632858276367,0.0004915013065776017,0.9,0.1,3,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.9}",-85624690690.02295,-65140875210.94544,-64601387550.05728,-56014159759.695946,-48142013822.4084,-63904625406.626,12525928301.395617,75
113,0.10381517410278321,0.0011713613600471072,0.0061981201171875,0.0007317195911693261,0.9,0.1,3,200,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-79850593033.88966,-60057147377.39553,-57252795454.0442,-56207776218.2566,-45269123518.91845,-59727487120.50088,11248153708.066133,5
114,0.15864200592041017,0.0004405946287662111,0.006181859970092773,0.0003482128805663629,0.9,0.1,3,300,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-91431965103.99574,-63537781118.417534,-55514255543.416435,-53789593858.494095,-50133428226.836105,-62881404770.23198,14933265849.225872,51
115,0.1592261791229248,0.0014856076281078924,0.006200265884399414,0.0004002095547106269,0.9,0.1,3,300,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",-84651228418.11403,-64113718270.32966,-64470484880.85831,-55338135698.31228,-50128997951.51411,-63740513043.82568,11779672717.46607,66
116,0.14797749519348144,0.0013458647368719502,0.006456613540649414,0.00044659899764237906,0.9,0.1,3,300,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-78475761417.8403,-58174882371.429085,-58453502195.42547,-54917467627.47014,-48281016366.149445,-59660525995.66289,10096206906.722923,3
117,0.0897378921508789,0.0016374197470907126,0.005771064758300781,0.0003884206318884025,0.9,0.1,5,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-82307469295.05339,-64547525965.22359,-53000394199.67622,-50850401978.62908,-46135130579.9785,-59368184403.71216,12971132975.66884,2
118,0.0901646614074707,0.0021571921837631415,0.005998992919921875,1.8869742333802584e-06,0.9,0.1,5,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-98133876418.98935,-69809602397.01372,-53867103498.01274,-56943738622.451805,-47623556662.087845,-65275575519.71108,17952113231.672226,102
119,0.08796415328979493,0.0032533294234195495,0.0060333251953125,6.609186633841979e-05,0.9,0.1,5,100,1.0,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-97819858334.32886,-70948921646.32816,-47368808229.459045,-54493785475.519684,-48085228694.73516,-63743320476.07418,19036730327.99329,67
