,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.5021796703338623,0.018430425801640216,0.03272037506103516,0.0009437415154431318,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-3281022.1837228704,-5363238.966671139,-3508451.7865304537,-3788697.8804457444,-4082715.196906121,-4004825.2028552657,730526.2765060124,61
1,2.94565749168396,0.009857364728334225,0.06145806312561035,0.0008631701232871615,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-3114133.7265431266,-5350537.865309138,-3440279.4620100344,-3715917.185068657,-3976935.689904249,-3919560.785767041,770828.2990312871,15
2,4.414723205566406,0.029667248816508347,0.09118065834045411,0.002409064572927754,,1,2,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-3152034.309929463,-5286204.052821563,-3466944.649628259,-3691392.03254328,-3940851.3611826594,-3907485.2812210447,736675.9473050985,7
3,1.2285213470458984,0.013350988204143426,0.026946067810058594,0.0008135241742387517,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-3279292.857044247,-5223391.319904711,-3496224.883943843,-3775496.502092945,-4081918.45005318,-3971264.802607785,681597.8829586841,42
4,2.4561370849609374,0.015176108563906304,0.04980926513671875,0.00017473888780035623,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-3161831.2157682613,-5223623.564577284,-3436586.67236953,-3734239.543558801,-3950233.3257120657,-3901302.864397188,712967.8584056208,5
5,3.6827979564666746,0.01906159008279792,0.07364387512207031,0.001601159432326375,,1,5,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-3176672.8479548167,-5152504.200178985,-3476106.021812252,-3732250.1835185243,-3926701.115200688,-3892846.8737330534,678270.1761836804,2
6,1.0524724960327148,0.0092490956618483,0.022645282745361327,0.00048204546842849994,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-3423195.958839627,-5276369.217878279,-3510514.3953636526,-3839199.4863388864,-4100477.5338883423,-4029951.318461758,668264.1052778955,68
7,2.1040409564971925,0.01469964658881346,0.04277815818786621,0.0011955708561235063,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-3321461.5862104963,-5327125.969400795,-3459715.2625054047,-3806864.558715421,-4014979.8179040486,-3986029.438947233,714161.7640226284,56
8,3.186134767532349,0.033120030516972765,0.06396751403808594,0.0002393409719962956,,1,10,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-3334860.3947520233,-5245102.99853118,-3503484.101900959,-3810728.0494425837,-3996599.000355198,-3978154.9089963892,674191.309132279,48
9,1.1834715843200683,0.009851340159341642,0.026550674438476564,0.0005615681189597454,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-3294307.9922190835,-5163416.46070829,-3553054.937878789,-3765356.410359227,-4026137.02161413,-3960454.5645559044,647953.7807874028,35
10,2.374991941452026,0.01701621778766483,0.05095295906066895,0.0014801577445308818,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-3167138.739663849,-5315539.870343853,-3480313.4978219545,-3715309.523053441,-3955298.538214444,-3926720.0338195087,741697.2712787676,26
11,3.5469295978546143,0.01968126847568736,0.07331833839416504,0.0007532598806753868,,2,2,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-3201959.5333104185,-5264267.824107169,-3509349.5023006904,-3686574.843464285,-3956084.355424942,-3923647.211721501,713721.90657675,23
12,1.14090256690979,0.00881489042636761,0.02518887519836426,0.0005097905597635125,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-3257226.8498225925,-5162237.620900609,-3556978.049632291,-3825215.016946544,-4059427.8507111175,-3972217.077602631,652533.3239651802,43
13,2.276721954345703,0.017953698630838306,0.04772748947143555,0.0010458631324671017,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-3160372.0436982075,-5257500.078533707,-3480579.1411889484,-3744399.8887181263,-3967223.444069685,-3922014.9192417352,720010.6855436811,18
14,3.41876802444458,0.03725466139148335,0.07074356079101562,0.001866627783412775,,2,5,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-3183213.853763144,-5190922.749340061,-3510905.5769543587,-3717051.952776066,-3954023.2450179034,-3911223.475570307,688101.3095775847,10
15,1.0066925525665282,0.010071341637786793,0.02232084274291992,0.00046224274387280924,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-3461898.6179252677,-5216402.829471325,-3516768.714490206,-3860327.5866226517,-4054593.0804774207,-4021998.1657973737,636045.6913201209,66
16,2.010572576522827,0.015020285816256753,0.04212193489074707,0.00069677948482533,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-3374975.0255262824,-5264566.61832587,-3475248.948502098,-3808225.1736480924,-3998135.8922250355,-3984230.3316454752,678334.1748236179,54
17,3.0127020359039305,0.017858794506118533,0.06183733940124512,0.0013091324333518476,,2,10,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-3392763.403806284,-5183951.484563273,-3497412.6934237503,-3798357.3549202816,-3999856.693962319,-3974468.326135181,641945.7683150107,46
18,0.9743007183074951,0.006383174228098644,0.022516345977783202,0.00035768198875369583,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-3359170.9116452476,-5359170.393285054,-3580204.8083800166,-3894539.6461697016,-4136044.8728361037,-4065826.1264632246,698884.6514841674,96
19,1.9459298610687257,0.011897535619135957,0.042122602462768555,0.0006977912194805124,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-3315185.2721619485,-5338547.092140223,-3561270.921321006,-3874346.503245173,-4107947.791981063,-4039459.5161698824,703252.3009244928,72
20,2.9515592098236083,0.06876104415783169,0.062074899673461914,0.001678243176508423,,4,2,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-3346470.4961397974,-5301341.050369462,-3612117.4113826915,-3863545.370343936,-4094026.5187769504,-4043500.169402567,676615.366784194,78
21,0.9763025760650634,0.0069113245751649096,0.022274303436279296,0.0005288467060727313,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-3359170.9116452476,-5359170.393285054,-3580204.8083800166,-3894539.6461697016,-4136044.8728361037,-4065826.1264632246,698884.6514841674,96
22,1.9478806972503662,0.01428375687227643,0.041956615447998044,0.0007788550682209355,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-3315185.2721619485,-5338547.092140223,-3561270.921321006,-3874346.503245173,-4107947.791981063,-4039459.5161698824,703252.3009244928,72
23,2.9298115730285645,0.02339710874488651,0.06224775314331055,0.00042135709481321725,,4,5,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-3346470.4961397974,-5301341.050369462,-3612117.4113826915,-3863545.370343936,-4094026.5187769504,-4043500.169402567,676615.366784194,78
24,0.9426539897918701,0.008344905351554745,0.021464729309082033,0.0005583736979930736,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-3446366.86833419,-5363416.395339852,-3544158.548863063,-3913357.435532671,-4126190.828503783,-4078698.0153147117,687847.2957332623,106
25,1.8830902099609375,0.010095432419530334,0.03998584747314453,0.0002859953600995107,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-3405051.7660062513,-5341962.444019821,-3537143.7649785616,-3882653.9693456762,-4108893.341398035,-4055141.0571496687,689853.2693817418,86
26,2.8264742374420164,0.015236172902436024,0.05895133018493652,0.0009956481629573408,,4,10,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-3421698.8003744814,-5305696.142351439,-3587162.734666718,-3873242.1265072506,-4096355.1517865476,-4056830.9911372876,666170.0034206863,91
27,0.8543243885040284,0.005047498265184392,0.01786952018737793,0.0003175239051647313,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-3297288.035782367,-5272505.200512226,-3536832.348865797,-3690172.6837962097,-4102611.1539409403,-3979881.884579508,697437.6222976808,51
28,1.7026224613189698,0.007890326786351716,0.03274407386779785,0.0002311411550005585,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-3173174.149791303,-5315752.839459556,-3488916.250016038,-3668034.999620227,-4016215.42928819,-3932418.733635063,743462.2632553165,28
29,2.5604873657226563,0.00667987627290556,0.0485349178314209,0.0003643916557876564,10,1,2,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-3207596.188580738,-5268768.107887474,-3514597.9265584326,-3646223.566842726,-3990287.997522181,-3925494.7574783103,717047.8947293606,24
30,0.8260964393615723,0.005058767307218933,0.017351484298706053,0.0003913845176900414,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-3267751.147155564,-5227907.093657639,-3501304.5628996217,-3720824.5647660187,-4091982.8087401795,-3961954.035443804,688738.5041912842,37
31,1.6642218112945557,0.031821659735491684,0.032360172271728514,0.0010659921740112316,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-3204064.0315462835,-5237962.881031061,-3455153.9624294024,-3715830.61571912,-3985095.136784773,-3919621.3255021283,708744.5382767087,16
32,2.4714430809020995,0.010888753813537662,0.04692378044128418,0.0006602286431514866,10,1,5,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-3216252.726090741,-5177390.467509463,-3489444.1508879885,-3696824.6098648487,-3974491.221292611,-3910880.6351291304,680298.4766122357,9
33,0.7982017517089843,0.004877293048342381,0.017042016983032225,0.00025622606764423713,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-3471714.887359346,-5278628.075739375,-3556416.553122838,-3829858.1360978927,-4149858.9348775716,-4057295.317439405,655092.8755317772,93
34,1.5982268810272218,0.008147121652076124,0.03163824081420898,0.0002900522318171812,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-3357151.018154991,-5334079.908971051,-3500934.565881856,-3801152.584128714,-4052033.359069484,-4009070.2872412195,704830.0134376308,63
35,2.381555461883545,0.008658340500625776,0.04608416557312012,0.0005067344239975216,10,1,10,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-3375592.18601452,-5260750.809894832,-3536867.700530805,-3808699.099397329,-4034941.9642990227,-4003370.3520273017,668076.2574294572,60
36,0.827520227432251,0.0029218732186171827,0.017406177520751954,0.0005010889600323763,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-3295796.846125359,-5148468.408709282,-3581204.1940937163,-3689578.491747289,-4110942.8415101087,-3965198.156437151,646975.375121229,39
37,1.6780999183654786,0.03642601239073334,0.033064746856689455,0.0010366913750421175,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-3199321.059712081,-5302793.426249673,-3502283.4645567015,-3677906.8200382004,-4021521.5782487383,-3940765.269761079,731128.2589435944,31
38,2.4619577884674073,0.00499062556940537,0.047322320938110354,0.00031894462328268126,10,2,2,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-3221299.151080382,-5272001.527821742,-3528243.8048426546,-3669526.1603640066,-4026656.4647509074,-3943545.4217719384,712868.1133758959,32
39,0.816102933883667,0.0029931630083277396,0.017110252380371095,0.0001347611831120034,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-3317202.012940738,-5147152.387100232,-3559207.061732761,-3702874.469639742,-4117723.5720529277,-3968831.9006932797,644011.6882363245,40
40,1.6441891670227051,0.03272394249368043,0.03236823081970215,0.0013658801545280235,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-3204409.0436364533,-5258635.0765219,-3501393.5252848803,-3683590.761288736,-4018236.0834492133,-3933252.8980362364,713289.1595005764,29
41,2.4431765556335447,0.006624163640893072,0.04734792709350586,0.000746050594691657,10,2,5,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-3227758.3336228332,-5195718.168969401,-3534652.717170975,-3666189.5410552975,-4015414.7024040716,-3927946.6926445155,682401.0352535578,27
42,0.7873868942260742,0.0029651640289065635,0.017058372497558594,0.0006702349378227099,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-3479050.0558950827,-5223934.992463781,-3541918.937483465,-3842175.8445341233,-4109283.399536065,-4039272.645982503,633779.708057437,71
43,1.5754488468170167,0.006638860636928004,0.03166022300720215,0.0006897260453646319,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-3400199.030531758,-5286918.729619451,-3505813.2800828367,-3792547.4800810083,-4046240.833669917,-4006343.8707969943,678986.7558352891,62
44,2.354650354385376,0.010117461148285593,0.045765018463134764,0.0003536071010153132,10,2,10,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-3417480.7354211775,-5203104.162490964,-3530871.5097358725,-3779987.549305735,-4040767.452064049,-3994442.2818035595,641370.8571858518,58
45,0.7862498760223389,0.002387029515934143,0.01693120002746582,0.0005461638273669913,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-3377767.937694322,-5380798.987923127,-3599608.054050397,-3875627.274666479,-4149193.1430616607,-4076599.0794791975,701780.9300130948,103
46,1.560097885131836,0.0029471556052022333,0.030973243713378906,0.00019390425762925637,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-3336202.480074716,-5359906.726328606,-3573774.4931480642,-3867076.827570444,-4125983.5923461746,-4052588.8238936006,705883.0140725242,84
47,2.337650442123413,0.007411479548982129,0.04617929458618164,0.0003598115691201779,10,4,2,300,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-3366099.5267973067,-5320836.724209314,-3625722.8725488284,-3854773.387699647,-4116170.844526302,-4056720.6711562797,678973.2088139837,89
48,0.7844244480133057,0.004087360232499078,0.01722097396850586,0.0007089271150938825,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-3377767.937694322,-5380798.987923127,-3599608.054050397,-3875627.274666479,-4149193.1430616607,-4076599.0794791975,701780.9300130948,103
49,1.5708081722259521,0.00978428870801442,0.03134641647338867,0.00046952970245173436,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-3336202.480074716,-5359906.726328606,-3573774.4931480642,-3867076.827570444,-4125983.5923461746,-4052588.8238936006,705883.0140725242,84
50,2.353700351715088,0.02518541102537221,0.04556527137756348,0.0004681641177583141,10,4,5,300,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-3366099.5267973067,-5320836.724209314,-3625722.8725488284,-3854773.387699647,-4116170.844526302,-4056720.6711562797,678973.2088139837,89
51,0.7729668617248535,0.0033008007678458355,0.017121267318725587,0.00038913655919060083,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-3463559.991036013,-5362918.530533778,-3563052.9174081655,-3881802.013856835,-4150828.0968798404,-4084432.3099429263,683712.4192232217,108
52,1.547812557220459,0.005442720389793875,0.030904579162597656,0.0006265648677826077,10,4,10,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-3425242.9843801656,-5354700.174923927,-3550389.974467169,-3863137.574919991,-4134574.018630102,-4065608.9454642707,690366.0170180941,95
